id	title	variants	lon	lat	ccodes	start	types	aat_types	title_source	geo_source	geo_id	matches
1165	Great Fish Bay	Baia dos Tigres	11.7833	-16.6667	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1280	Great Paternoster Point		17.8936	-32.8093	ZA	1887	point	300386846.0	British Admiralty Chart (1887)			
1256	Groene River	Green River;Groen River	18.6333	-33.5833	ZA	1887	river	300008707.0	British Admiralty Chart (1887)			
1175	Hoanib River	Hoanib	13.1	-19.383		1887	river	300008707.0	British Admiralty Chart (1887)			
1173	Hoavusib River	Hoarusib River	12.55	-19.0667		1887	river	300008707.0	British Admiralty Chart (1887)			
1231	Holgat River	Holgatrivier	16.7232	-28.9747	ZA	1887	river	300008707.0	British Admiralty Chart (1887)			
1198	Hollam's Bird Island		14.5167	-24.6333		1887	island	300008791.0	British Admiralty Chart (1887)			
1247	Hondeklip Bay		17.2775	-30.3178	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1282	Hopefield		18.3492	-33.0585	ZA	1887			British Admiralty Chart (1887)			
1205	Hottentot Bay	Hottentotsbaa	14.957	-26.0956		1887	bay	300132316.0	British Admiralty Chart (1887)			
1291	Hout Bay	Vlermuisgat	18.3502	-34.041	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1207	Ichabo 	Wreck Point	14.95	-26.2833		1887	point	300386846.0	British Admiralty Chart (1887)			
1257	Island Point	Northern Cape	17.6	-30.9	ZA	1887	point	300386846.0	British Admiralty Chart (1887)			
1232	Jackals Pit		16.8167	-29.1	ZA	1887			British Admiralty Chart (1887)			
1067	Juma Bay					1887	bay	300132316.0	British Admiralty Chart (1887)			
1046	Kabenda Bay	Kabinda Bay	12.2	-5.5333	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1047	Kabenda River					1887	river	300008707.0	British Admiralty Chart (1887)			
1059	Kakongo	Quizanza	12.65	-6.75	AO	1887			British Admiralty Chart (1887)			
1009	Kama		13.6333	-5.4167	AO	1887			British Admiralty Chart (1887)			
1090	Kassanha		13.2167	-9.3	AO	1887			British Admiralty Chart (1887)			
1170	Khomeb. River					1887	river	300008707.0	British Admiralty Chart (1887)			
1033	Kilongo River					1887	river	300008707.0	British Admiralty Chart (1887)			
1104	Kingo Village	Carimba	13.8614	-11.07	AO	1887	village	300008372.0	British Admiralty Chart (1887)			
1069	Kinsembo		15.1687	-4.674	CG	1887			British Admiralty Chart (1887)			
1036	Kiulu River	Kouilou River	11.6917	-4.4692	CG	1887	river	300008707.0	British Admiralty Chart (1887)			
1275	Klein Tafel Berg	Klein-Tafelberg	18.4667	-32.55	ZA	1887	mountain	300008795.0	British Admiralty Chart (1887)			
1229	Knob					1887			British Admiralty Chart (1887)			
1297	Kogel Bay	Koeelbaai	18.35	-33.9667	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1267	Kokenap		18.2928	-31.5244	ZA	1887			British Admiralty Chart (1887)			
1263	Krakeel Klip					1887			British Admiralty Chart (1887)			
1195	Kuisip River		14.5333	-23.1167		1887	river	300008707.0	British Admiralty Chart (1887)			
1107	Kwikombo					1887			British Admiralty Chart (1887)			
1125	Kwipupa					1887			British Admiralty Chart (1887)			
1110	Kwissingo Grande	Kisingo Grande	13.7833	-11.65	AO	1887			British Admiralty Chart (1887)			
1108	Kwissongo Pequeno	Kisingo Pequeno	13.7833	-11.4833	AO	1887			British Admiralty Chart (1887)			
1081	Lagosta	Ponta das Lagostas	13.3047	-8.7553	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1012	Laguna Nimbe		9.3667	-1.9167	GA	1887	lagoon/lake	300008679.0	British Admiralty Chart (1887)			
1085	Lake Kassako	Lagoa Cassaque	13.3667	-9.1333	AO	1887	lake	300008680.0	British Admiralty Chart (1887)			
1271	Lambert Bay	Lambert's Bay	18.3	-32.0667	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1083	Legoa	Lego	15.55	-8.0167	AO	1887			British Admiralty Chart (1887)			
1043	Lendana River					1887	river	300008707.0	British Admiralty Chart (1887)			
1153	Little Fish Bay	Baia de Namibe	12.1442	-15.1842	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1072	Little Mazula Bay	Uezo	13.1912	-7.9672	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1212	Little Orange River		16.45	-28.633	ZA	1887	river	300008707.0	British Admiralty Chart (1887)			
1037	Loango Bay		11.8125	-4.6519	CG	1887	bay	300132316.0	British Admiralty Chart (1887)			
1117	Lobito Bay	Baia do Lobito	13.5508	-12.3727	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1113	Logito	Egito-Praia	13.8464	-11.8766	AO	1887			British Admiralty Chart (1887)			
1034	Longebanda					1887			British Admiralty Chart (1887)			
1098	Longo Point	Ponta do Longa	13.4667	-10.1667	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1005	Lopez Island	Mandyi Island				1887	island	300008791.0	British Admiralty Chart (1887)			
1259	Louis Fontein		18.0333	-31.05	ZA	1887			British Admiralty Chart (1887)			
1127	Luash 	Luacho	13.0167	-12.8833	AO	1887			British Admiralty Chart (1887)			
1129	Luash Bay	Cuio Bay;Luacho Bay	12.9667	-12.9667	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1015	M'Pando	Mpando	9.2333	-1.6833	GA	1887			British Admiralty Chart (1887)			
1234	Mac Dougall Hp.	Mac Dougall Harbor	16.8833	-29.2833	ZA	1887			British Admiralty Chart (1887)			
1031	Makanda River		11.333	-3.133	GA	1887	river	300008707.0	British Admiralty Chart (1887)			
1044	Malemba Bay		12.1667	-5.3167	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1088	Malli Point					1887	point	300386846.0	British Admiralty Chart (1887)			
1057	Margate Head		12.5	-6.55	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1209	Marshall Rocks		14.9667	-26.3667		1887	rocks		British Admiralty Chart (1887)			
1041	Massabe Point	Massabi	12.0833	-4.9667	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1058	Massemodom 	Massemedes	12.1522	-15.1961	AO	1887			British Admiralty Chart (1887)			
1093	Mastote Bay	Baia do Suto	13.2167	-9.6333	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1028	Matuti Point	Cap Matuti	10.65	-3.45	GA	1887	point	300386846.0	British Admiralty Chart (1887)			
1027	Mayumba Bay	Baie mayumba	10.65	-3.417	GA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1074	Mazula Bay	Bengo 	13.3	-8.2167	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1073	Mazula Hills		13.1704	-7.9575	AO	1887	hills	300008777.0	British Admiralty Chart (1887)			
1202	Mercury Island	Spencer Bay	14.8329	-25.7195		1887	island	300008791.0	British Admiralty Chart (1887)			
1006	Mexias	Animba	8.85	-1.0	GA	1887			British Admiralty Chart (1887)			
1240	Milkbosch Point	Thys se Baai	17.0667	-29.8167	ZA	1887	point	300386846.0	British Admiralty Chart (1887)			
1061	Moculla	Mucula	12.8333	-6.9667	AO	1887			British Admiralty Chart (1887)			
1158	Montes Negro					1887			British Admiralty Chart (1887)			
1101	Morro Point	Ponta do Morro;Old Benguela Head	13.7167	-10.75	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1155	Mossamedes	Namibe	12.1522	-15.1961	AO	1887			British Admiralty Chart (1887)			
1075	Mossul	Mussulo Grande	13.2833	-8.1833	AO	1887			British Admiralty Chart (1887)			
1001	Mount Sagatao					1887	mountain	300008795.0	British Admiralty Chart (1887)			
1145	Mt. do Velho					1887			British Admiralty Chart (1887)			
1181	Mt. Dourissa					1887	mountain	300008795.0	British Admiralty Chart (1887)			
1142	Mt. Plata					1887	mountain	300008795.0	British Admiralty Chart (1887)			
1147	Mt. Redondo					1887	mountain	300008795.0	British Admiralty Chart (1887)			
1035	Mullet Break					1887			British Admiralty Chart (1887)			
1068	Mussera					1887			British Admiralty Chart (1887)			
1014	N'komi Lagoon	Nkomi Lagoon	9.2833	-1.5833	GA	1887	lagoon	300008679.0	British Admiralty Chart (1887)			
1011	N'tchongo Tchine Lagoon					1887	lagoon	300008679.0	British Admiralty Chart (1887)			
1025	N'Yango Custom Home					1887	administrative point	300008063.0	British Admiralty Chart (1887)			
1258	Nape					1887			British Admiralty Chart (1887)			
1241	Nass Nass Point					1887	point	300386846.0	British Admiralty Chart (1887)			
1189	Nonidas		14.6333	-22.6167		1887			British Admiralty Chart (1887)			
1225	Notch Point	Kerbe-Huk	15.9667	-28.2333		1887	point	300386846.0	British Admiralty Chart (1887)			
1168	Nourse River	Cunene River	14.5888	-17.2414	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1105	Nova Rodonda		13.843	-11.2036	AO	1887			British Admiralty Chart (1887)			
1180	Ogden Rocks		13.55	-21.0667		1887	rocks		British Admiralty Chart (1887)			
1002	Ogowe River	Nazareth River	8.8848	-1.0272	GA	1887	river	300008707.0	British Admiralty Chart (1887)			
1268	Oliphant River	Olifants River	18.1876	-31.7002	ZA	1887	river	300008707.0	British Admiralty Chart (1887)			
1186	Omaruru River	Omaruru	14.2333	-22.0833		1887	river	300008707.0	British Admiralty Chart (1887)			
1226	Orange River		16.45	-28.633	ZA	1887	river	300008707.0	British Admiralty Chart (1887)			
1236	Oubeep		17.6273	-29.8881	ZA	1887			British Admiralty Chart (1887)			
1235	Oubeep Cove	Oubeepbaai	17.6273	-29.8881	ZA	1887	bay 	300132316.0	British Admiralty Chart (1887)			
1114	Oyster Bay					1887	bay	300132316.0	British Admiralty Chart (1887)			
1052	Padron Point		12.3333	-6.0833	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1178	Palgrave Point		13.2667	-20.4667		1887	point	300386846.0	British Admiralty Chart (1887)			
1063	Palmas Point	Ponta das Palmas	12.65	-6.75	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1086	Palmeirinhas Point		13.053	-9.1673	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1228	Peacock Roads	Peacock Roadstead	16.6	-28.7	ZA	1887			British Admiralty Chart (1887)			
1022	Pedraes Point		9.8667	-2.6667	GA	1887	point	300386846.0	British Admiralty Chart (1887)			
1193	Pelican Point		14.4354	-22.8921		1887	point	300386846.0	British Admiralty Chart (1887)			
1237	Penguin Rock		17.0	-29.55	ZA	1887	rock		British Admiralty Chart (1887)			
1276	Picket Berg		18.7574	-32.9077	ZA	1887	mountain	300008795.0	British Admiralty Chart (1887)			
1111	Pigeon Bay	Baia das Pombas	13.7833	-11.6667	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1137	Pine 1t.	Ilheus do Pina	12.5333	-13.45	AO	1887			British Admiralty Chart (1887)			
1219	Plum Pudding	False Plum Pudding	15.5167	-27.6		1887			British Admiralty Chart (1887)			
1216	Pomona Island		15.2833	-27.2		1887	island	300008791.0	British Admiralty Chart (1887)			
1162	Port Alexander	Tombua	11.85	-15.8	AO	1887	settlement	300008347.0	British Admiralty Chart (1887)			
1196	Port D'Ilheo		14.4889	-23.3704		1887			British Admiralty Chart (1887)			
1233	Port Nolloth		16.8824	-29.2575	ZA	1887			British Admiralty Chart (1887)			
1032	Prometheus Shoal		11.35	-4.1833	CG	1887	shoal		British Admiralty Chart (1887)			
1304	Quoin		19.6767	-34.7821	ZA	1887			British Admiralty Chart (1887)			
1054	Red Cliffs					1887			British Admiralty Chart (1887)			
1048	Red Point	Ponta N'Gelo	12.1333	-5.6333	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1245	Riet	Hardap	17.6	-23.15		1887			British Admiralty Chart (1887)			
1140	Rio Caranjambe					1887	river	300008707.0	British Admiralty Chart (1887)			
1163	River Caroca					1887	river	300008707.0	British Admiralty Chart (1887)			
1118	River Catumbela	Rio Catumbela	13.5414	-12.4376	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1121	River Cavaco		13.4092	-12.5617	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1051	River Congo	River Zaire	12.45	-6.0742	CD	1887	river	300008707.0	British Admiralty Chart (1887)			
1130	River Copororo	Enseada do Cuio	12.9667	-12.9333	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1064	River Couza	Rio Mbridge	12.85	-7.2	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1161	River dos Flamingos	Rio dos Flamingo	12.0167	-15.55	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1154	River Giraul	Portada do Giraul	12.1634	-15.0527	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1106	River Gunza	Cambongo	13.7614	-10.7284	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1042	River Kacongo	Shiloango	12.1167	-5.2	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1096	River Kwesimi	Cabo de Sao Bras	13.3167	-9.9667	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1060	River Lelundo	Lucunga	12.8167	-6.95	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1099	River Longo		13.5	-10.24	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1148	River Mokambe					1887	river	300008707.0	British Admiralty Chart (1887)			
1023	River N' Yango					1887	river	300008707.0	British Admiralty Chart (1887)			
1144	River S. Nicolas	Bentiaba	12.3667	-14.2667	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1157	River Saone	River Bero	12.1603	-15.1658	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1094	River Suto	Suto River	13.2	-9.6833	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1112	River Tapado		13.8011	-11.775	AO	1887	river	300008707.0	British Admiralty Chart (1887)			
1222	Roast Beef Island	Roastbeef Island	15.6833	-27.9333		1887	island	300008791.0	British Admiralty Chart (1887)			
1287	Robben Island		18.3693	-33.8055	ZA	1887	island	300008791.0	British Admiralty Chart (1887)			
1253	Roodwall					1887			British Admiralty Chart (1887)			
1249	Roodwall 					1887			British Admiralty Chart (1887)			
1169	Ruy de Pinas Point					1887	point	300386846.0	British Admiralty Chart (1887)			
1204	Saddle Hill		14.9167	-25.9		1887	hill	300008777.0	British Admiralty Chart (1887)			
1283	Saldanha Bay		17.9439	-33.0067	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1126	Salinas Point	Ponta das Salinas	12.95	-12.8333	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1123	San Jose Point	Ponta de Sao Jose	13.2	-12.6	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1224	Sandhill					1887			British Admiralty Chart (1887)			
1299	Sandown Bay		19.05	-34.35	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1115	Santa Thereza					1887			British Admiralty Chart (1887)			
1078	Sassalemba		13.6115	-8.6017	AO	1887			British Admiralty Chart (1887)			
1264	Schaap Vlei		18.8093	-31.716	ZA	1887			British Admiralty Chart (1887)			
1243	Schulpfountein Point					1887	point	300386846.0	British Admiralty Chart (1887)			
1021	Settee Camma		9.7687	-2.525	GA	1887			British Admiralty Chart (1887)			
1019	Settee Point					1887	point	300386846.0	British Admiralty Chart (1887)			
1020	Settee River	N'Dogae River				1887	river	300008707.0	British Admiralty Chart (1887)			
1213	Settlement					1887			British Admiralty Chart (1887)			
1184	Sierra Bay		14.0	-21.8333		1887	bay	300132316.0	British Admiralty Chart (1887)			
1185	Sierra Point		14.0667	-21.8782		1887	point	300386846.0	British Admiralty Chart (1887)			
1295	Simons Bay	Wharf Rock	18.4333	-34.1833	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1221	Sinclair Island		15.5333	-27.6667		1887	island	300008791.0	British Admiralty Chart (1887)			
1230	Soco Reefs	Wreck Point	16.6	-28.9	ZA	1887	reef		British Admiralty Chart (1887)			
1296	Somerset	Somerset-Wes	18.85	-34.1	ZA	1887			British Admiralty Chart (1887)			
1244	Somnas Water					1887			British Admiralty Chart (1887)			
1223	South Island		15.6833	-27.95		1887	island	300008791.0	British Admiralty Chart (1887)			
1201	Spencer Bay		14.8333	-25.7333		1887	bay	300132316.0	British Admiralty Chart (1887)			
1077	Spilimberta Point	Ponta Spilimberta	13.374	-8.58	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1251	Spoeg River		17.3937	-30.4705	ZA	1887	river	300008707.0	British Admiralty Chart (1887)			
1179	St. Ambrose	Ambrose bay	13.55	-21.05		1887	bay	300132316.0	British Admiralty Chart (1887)			
1277	St. Helena Bay	West point	18.0167	-32.7592	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1135	St. Mary Bay	Mullet Bay	12.5667	-13.4	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1082	St. Paul de Loanda		13.2344	-8.8383	AO	1887	town	300008375.0	British Admiralty Chart (1887)			
1122	St. Philips Bonnet					1887			British Admiralty Chart (1887)			
1210	Staple Rock		14.9833	-26.35		1887	rocks		British Admiralty Chart (1887)			
1252	Strandfountein Point		18.5696	-34.0698	ZA	1887	point	300386846.0	British Admiralty Chart (1887)			
1306	Struy St. Bay	Struys Bay	20.1333	-34.7333	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1177	Sugar Loaf		13.4333	-20.3833		1887			British Admiralty Chart (1887)			
1190	Swakop River		16.954	-22.014		1887	river	300008707.0	British Admiralty Chart (1887)			
1188	Swakopmund Rd.	Swakop Reef	14.5	-22.6667		1887	reef		British Admiralty Chart (1887)			
1176	Swallow Breakers		13.0667	-20.0667		1887			British Admiralty Chart (1887)			
1199	Sylvia Hill		14.8667	-25.15		1887	hill	300008777.0	British Admiralty Chart (1887)			
